Plaintext,Modified_Plaintext,Key,Speck_ECB_Avalanche,Speck_CBC_Avalanche,Speck_CFB_Avalanche,Speck_OFB_Avalanche,Speck_CTR_Avalanche,Present_ECB_Avalanche,Present_CBC_Avalanche,Present_CFB_Avalanche,Present_OFB_Avalanche,Present_CTR_Avalanche,Clefia_ECB_Avalanche,Clefia_CBC_Avalanche,Clefia_CFB_Avalanche,Clefia_OFB_Avalanche,Clefia_CTR_Avalanche
abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon about,abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon legal,4acc 3f66 20c5 6a11 c053 3849 b7ef b883 f651 03bf af31 9b31 62c4 724c b5df c6be,0.08854166666666667,0.5052083333333334,0.46236559139784944,0.4879032258064516,0.5104166666666666,0.04046997389033943,0.5143229166666666,0.4959677419354839,0.4879032258064516,0.4947916666666667,0.08604954367666232,0.4661458333333333,0.5161290322580645,0.5013440860215054,0.4700520833333333
legal winner thank year wave sausage worth useful legal winner thank yellow,legal winner thank year wave sausage worth useful legal winner thank letter,6393 9e87 5086 c73a 8979 9bfe 96a3 03a7 c66d d922 97d4 31e5 d294 ae84 7027 ef6e,0.109717868338558,0.5453125,0.48333333333333334,0.4866666666666667,0.496875,0.09389671361502347,0.5195618153364632,0.4766666666666667,0.45666666666666667,0.4984375,0.09375,0.4757433489827856,0.49166666666666664,0.53,0.5242566510172144
letter advice cage absurd amount doctor acoustic avoid letter advice cage above,letter advice cage absurd amount doctor acoustic avoid letter advice cage zoo,12f0 635d 9e4e dda3 468b a793 8711 a44a 3c43 fcfe 5947 aefb ec92 def5 9c1b b7c0,0.107981220657277,0.47962382445141066,0.46044303797468356,0.46044303797468356,0.490625,0.0515625,0.521875,0.4825949367088608,0.5340729001584786,0.5383411580594679,0.1069182389937107,0.5141065830721003,0.5189873417721519,0.5285714285714286,0.503125
zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo wrong,zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo abandon,9308 6efa 83a7 f786 65e6 4907 e612 8e3a bfc2 eb86 3b45 2ac0 07a5 878b 4b01 b18a,0.228515625,0.49609375,0.5563725490196079,0.49754901960784315,0.51171875,0.14732142857142858,0.4799107142857143,0.5269607843137255,0.4701492537313433,0.5022321428571429,0.26418786692759294,0.4765625,0.46078431372549017,0.44607843137254904,0.51171875
abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon agent,abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon legal,0475 0831 45e1 9279 e9dd c45b a72c 4230 9666 7dee 85c0 3b79 f97c 10ef 0822 f483,0.06684027777777778,0.48566463944396177,0.5048802129547472,0.5022182786157942,0.4887152777777778,0.01998262380538662,0.5182291666666666,0.5026642984014209,0.49556737588652483,0.4895652173913044,0.059895833333333336,0.5026041666666666,0.5301418439716312,0.49645390070921985,0.4939236111111111
legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth useful legal will,legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth useful legal letter,2ff0 9ed6 95b9 2535 54ca 912c e5ca 1bad 91bb 5676 c870 2ece e22e 6e66 389f b647,0.5234833659491194,0.5107421875,0.5302013422818792,0.4983240223463687,0.509765625,0.49375,0.4744525547445255,0.5089285714285714,0.5055803571428571,0.5041666666666667,0.517578125,0.49560117302052786,0.5055803571428571,0.4960893854748603,0.4951171875
letter advice cage absurd amount doctor acoustic avoid letter advice cage absurd amount doctor acoustic avoid letter always,letter advice cage absurd amount doctor acoustic avoid letter advice cage absurd amount doctor acoustic avoid letter zoo,445c 0082 b8fc 0ca8 9539 338c eb88 8e29 db0a e1ef c88e 9b83 fbb3 e4a7 197b 2c54,0.0703125,0.47702834799608995,0.49898373983739835,0.46646341463414637,0.5,0.06451612903225806,0.4931640625,0.5076297049847406,0.5061099796334012,0.525390625,0.07429130009775171,0.498046875,0.4969450101832994,0.4878048780487805,0.4858260019550342
zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo when,zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo abandon,c772 4285 83e1 7a53 7ca8 029e 3101 93b3 bf42 6e9b a91d 40d7 0c19 ab1d a1ec 8157,0.10361067503924647,0.5179968701095462,0.52428810720268,0.48833333333333334,0.49375,0.0828125,0.490625,0.5141903171953256,0.5308848080133556,0.4796875,0.08125,0.4890625,0.5183333333333333,0.48914858096828046,0.4828125
abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon art,abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon legal,0a77 e2c1 1e16 ddce ed49 a8b9 7786 e5ab 0963 5bb1 a3dc 80fd 36a3 9478 affe 80ae,0.037109375,0.509765625,0.513262599469496,0.5162144275314361,0.48990228013029313,0.022207707380796866,0.4895833333333333,0.4956982131039047,0.49403973509933774,0.4993489583333333,0.0319634703196347,0.4973924380704042,0.5003313452617627,0.513567174056916,0.474609375
legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth title,legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth letter,c0cc d695 19d1 21f9 a976 3d64 d2c9 10cb 0c40 0825 5717 8b9b 277a 6314 fbe7 4e8c,0.1046875,0.50390625,0.49328859060402686,0.4874161073825503,0.5046875,0.05761316872427984,0.5197693574958814,0.5050335570469798,0.5138539042821159,0.49588815789473684,0.10431372549019607,0.49921875,0.5041946308724832,0.5113732097725358,0.521875
