Plaintext,Key,Speck_ECB,Speck_CBC,Speck_CFB,Speck_OFB,Speck_CTR,Present_ECB,Present_CBC,Present_CFB,Present_OFB,Present_CTR,Clefia_ECB,Clefia_CBC,Clefia_CFB,Clefia_OFB,Clefia_CTR
abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon about,cb91 f458 8de8 2153 eb72 20b3 2680 a1ea 35f1 1b44 e7b4 99c0 e871 99d4 f6b2 801e,0.30350685119628906,0.2796649932861328,0.22983551025390625,0.22649765014648438,0.22864341735839844,7.097721099853516,6.886482238769531,6.863117218017578,7.021188735961914,6.623983383178711,7.811069488525391,8.266687393188477,7.788896560668945,8.367300033569336,8.156538009643555
legal winner thank year wave sausage worth useful legal winner thank yellow,1da8 8392 93a7 6e24 78a1 ed3c 1d67 9f98 4be2 bb83 d808 d49f eae9 a061 f7d9 9917,0.1628398895263672,0.18095970153808594,0.1685619354248047,0.1537799835205078,0.17881393432617188,5.641698837280273,5.490541458129883,5.768299102783203,5.594730377197266,5.962848663330078,6.531953811645508,6.685018539428711,6.414890289306641,6.721735000610352,6.500005722045898
letter advice cage absurd amount doctor acoustic avoid letter advice cage above,7b9c 5dff 0134 6805 3281 06a3 7f0d 2de3 b5c6 3aee 7ca7 0263 b572 adf6 1e2d b282,0.1876354217529297,0.19741058349609375,0.1766681671142578,0.17023086547851562,0.1697540283203125,5.609750747680664,5.998134613037109,5.786895751953125,5.891323089599609,5.6438446044921875,6.893634796142578,8.496284484863281,8.758544921875,9.578943252563477,9.656190872192383
zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo wrong,11fc e176 7be8 f706 156f 4d8b cdf4 e92b 07a2 e2b7 020b 07cd e3e9 be45 63ce dfcd,0.1976490020751953,0.18596649169921875,0.18477439880371094,0.1652240753173828,0.1990795135498047,5.736589431762695,5.270481109619141,5.556583404541016,4.300117492675781,4.19163703918457,5.685567855834961,5.859136581420898,5.788326263427734,5.590677261352539,5.769014358520508
abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon agent,6e4f fcaa 026d cfd4 ba35 75c4 b7eb 0be7 7922 8654 f5c1 bd1d 60a9 3d2e e1ba 148a,0.31447410583496094,0.3685951232910156,0.33545494079589844,0.31566619873046875,0.3151893615722656,10.658979415893555,10.68425178527832,10.742425918579102,10.79559326171875,10.186910629272461,11.816978454589844,12.043476104736328,12.089729309082031,12.041568756103516,12.196540832519531
legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth useful legal will,b3af 7c5a d203 0b8f 0abc 4287 9758 fe4b 9417 1057 57e2 40e1 4b5c 187e fe5a af57,0.2675056457519531,0.25582313537597656,0.23937225341796875,0.22363662719726562,0.24080276489257812,8.067607879638672,7.7304840087890625,7.959127426147461,7.85517692565918,7.9345703125,9.004831314086914,9.197473526000977,9.225845336914062,9.441614151000977,9.190797805786133
letter advice cage absurd amount doctor acoustic avoid letter advice cage absurd amount doctor acoustic avoid letter always,70ff 2d31 1f7a fdfc 2081 c0ee fc48 6354 a7e9 ee29 21d2 4f67 3f39 f64f ce36 3117,0.29277801513671875,0.2880096435546875,0.2765655517578125,0.2777576446533203,0.2727508544921875,11.501789093017578,15.51198959350586,16.18218421936035,9.741544723510742,11.176824569702148,12.633562088012695,11.746883392333984,11.546850204467773,11.792898178100586,10.833024978637695
zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo zoo when,0642 3e08 51b1 d09d 6a57 8dde bfda 5830 25ea dd7f 2f5b 9d64 0ce2 d377 ebff 14a3,0.24819374084472656,0.240325927734375,0.2219676971435547,0.16736984252929688,0.16999244689941406,6.036996841430664,5.400419235229492,5.431890487670898,5.090236663818359,6.148576736450195,6.850242614746094,7.057428359985352,7.053613662719727,6.949186325073242,7.095575332641602
abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon abandon art,c002 960d 8df0 5e7b 5f1e a625 3c29 2cbf b0ed 4388 85cf 337f 4f59 cc71 fd7a cc88,0.4069805145263672,0.4856586456298828,0.5247592926025391,0.4901885986328125,0.4761219024658203,13.694047927856445,14.354228973388672,15.380382537841797,14.739274978637695,14.913558959960938,17.284870147705078,16.82424545288086,17.744064331054688,22.014141082763672,19.362688064575195
legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth useful legal winner thank year wave sausage worth title,1574 566c 2b8e e7a4 5255 0030 e220 bd9e e168 a880 bbea d9f2 19a3 6969 c0cb d3ed,0.35262107849121094,0.41985511779785156,0.3490447998046875,0.3292560577392578,0.35762786865234375,12.18867301940918,10.91766357421875,10.850906372070312,11.28697395324707,12.420654296875,13.396978378295898,14.389276504516602,13.737678527832031,13.592004776000977,13.210296630859375
